//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Texture Optional WLFST41, 24, 32 {Offset 0, -1 Graphic FACE16, 0, 0}
Texture Optional WLFST42, 24, 32 {Offset 0, -1 Graphic FACE17, 0, 0}
Texture Optional WLFST50, 24, 32 {Offset 0, -1 Graphic FACE18, 0, 0}
Texture Optional WLFST51, 24, 32 {Offset 0, -1 Graphic FACE19, 0, 0}
Texture Optional WLFST52, 24, 32 {Offset 0, -1 Graphic FACE20, 0, 0}
Texture Optional WLFST60, 24, 32 {Offset 0, -1 Graphic FACE21, 0, 0}
Texture Optional WLFST61, 24, 32 {Offset 0, -1 Graphic FACE22, 0, 0}
Texture Optional WLFST62, 24, 32 {Offset 0, -1 Graphic FACE23, 0, 0}
Texture Optional WLFGRIN, 24, 32 {Offset 0, -1 Graphic FACE24, 0, 0}
Texture Optional WLFDEAD, 24, 32 {Offset 0, -1 Graphic FACE25, 0, 0}

/*
//Jag Directional Status Bar Face
Texture Optional WLFST0L, 24, 32 {Offset 0, -1 Graphic FACEL1, 0, 0}
Texture Optional WLFST0R, 24, 32 {Offset 0, -1 Graphic FACER1, 0, 0}
Texture Optional WLFST1L, 24, 32 {Offset 0, -1 Graphic FACEL2, 0, 0}
Texture Optional WLFST1R, 24, 32 {Offset 0, -1 Graphic FACER2, 0, 0}
Texture Optional WLFST2L, 24, 32 {Offset 0, -1 Graphic FACEL3, 0, 0}
Texture Optional WLFST2R, 24, 32 {Offset 0, -1 Graphic FACER3, 0, 0}
Texture Optional WLFST3L, 24, 32 {Offset 0, -1 Graphic FACEL4, 0, 0}
Texture Optional WLFST3R, 24, 32 {Offset 0, -1 Graphic FACER4, 0, 0}
Texture Optional WLFST4L, 24, 32 {Offset 0, -1 Graphic FACEL5, 0, 0}
Texture Optional WLFST4R, 24, 32 {Offset 0, -1 Graphic FACER5, 0, 0}
Texture Optional WLFST5L, 24, 32 {Offset 0, -1 Graphic FACEL6, 0, 0}
Texture Optional WLFST5R, 24, 32 {Offset 0, -1 Graphic FACER6, 0, 0}
Texture Optional WLFST6L, 24, 32 {Offset 0, -1 Graphic FACE21, 0, 0}
Texture Optional WLFST6R, 24, 32 {Offset 0, -1 Graphic FACE21, 0, 0}

//Jag God Mode Status Bar Face
Texture Optional WLFGOD0, 24, 32 {Offset 0, -1 Graphic FIRSTFAC, 0, 0}
Texture Optional WLFGOD1, 24, 32 {Offset 0, -1 Graphic FACE1, 0, 0}
Texture Optional WLFGOD2, 24, 32 {Offset 0, -1 Graphic FACE2, 0, 0}
*/
